1.30658476626378,-0.080575342950694
-0.598406910861986,0.0280845123419605
-0.604230831725665,1.70218897491579
-1.4426109997142,-0.413972063230593
0.781479981953465,-0.885019446607952
-1.16863458976855,-1.8992643306546
0.888880295545021,-0.518407367465072
-0.898647250061095,-0.765708945645524
1.3178639190602,0.221920820981816
0.378133881303473,-0.267049687347811
-0.40341496438149,-0.408662961412192
0.383528536797397,-1.37982000201012
-1.64158061234235,1.03292359435935
0.441408806710452,0.667444926609812
-1.42870465451255,-0.71687066491177
0.535239924452682,2.5982704620771
-0.653272278645938,0.684557702558777
0.13305687184126,-1.24227283252797
0.47258893848023,1.67707608544158
0.997157862070978,0.131741943143642
-1.4602314917408,0.0461089695180454
-0.0802107782185638,-0.864733481377489
-0.300383255747389,-0.118069789046935
-0.334973681391184,2.20826167247943
1.69897975673808,-0.810257625451424
-0.502110317307061,1.02510066359403
0.83161304758841,1.2360847358878
0.283474745384094,-0.338454643073823
-0.145272153376776,0.644423429576244
-1.54184397619263,-1.37015541863529
0.315578459311586,-0.187240446128693
1.2186222848869,1.53560318663739
-1.01296066524009,1.37819666913258
-2.01400911911117,1.54569173237307
-0.63872058349614,-0.090166285363352
-0.191658417223421,-0.706317579518304
-0.183737298342934,0.0317758628318503
0.378918052885742,-0.226746363545135
-1.22910582819619,0.324792990415569
1.10361374721945,1.26993546932722
0.0421075824931284,-0.138304982406696
-0.780447531986457,1.19363283547322
-2.20569438874778,1.31422636518331
0.388276980996502,-1.16079772722801
-1.24811653857063,0.411689542460099
-0.154429892637922,0.477270526641787
1.8085499447672,0.392882138456294
-0.567551538298816,1.10980268141596
-0.377603972680469,-0.150384461364286
1.94068160710649,-0.0807530561187999
-0.948648259533264,0.439257729949507
0.377606198838224,0.299395221107662
-0.0481856678302433,0.582610193920885
-0.600834446152282,-0.208180616167264
-6.25293743652498e-05,0.630363135542853
-0.149822657336237,0.179807474193496
0.109801782320223,-0.923936190648474
-1.14534008404674,1.02494754587929
-0.359204023511031,0.946284554862927
0.922967731924511,-0.386220134535755
0.0128839358642135,-0.382857761201297
0.536071431347063,0.229249706368506
-0.0539733488275613,2.29176071718847
1.10052362428001,-0.348306816584335
-2.54732214696912,-1.12817090171966
-0.864913406236791,-1.08295157482336
0.93332529531756,1.18612760876235
0.750044052021521,-0.989681650510851
-0.205261272557824,-0.242078804667806
0.475273339385297,-0.0960269821808002
-0.229431389651636,1.27200338780288
-1.57941700275148,-1.44496993021107
-2.15943806212558,-2.78827341085106
-1.45169319769618,1.34509454642265
1.07501163615267,-0.145564389757256
-1.21962607312257,-1.59077301091753
-1.85615123414401,0.661873746524746
0.210175151257577,-0.570597155141304
-0.0472342989848134,0.337430675593075
