location,latitude,longitude
10002 - Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086
4000 - Jeanne-d'Arc / Ontario,45.54959767887176,-73.54187428951262
4001 - Graham / Brookfield,45.52007477080967,-73.62977564334871
4002 - Graham / Wicksteed,45.5169365471281,-73.64048302173616
5006 - Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722603812578,-73.49506705999373
5007 - Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.5201269388199
6001 - Métro Champ-de-Mars (Viger / Sanguinet),45.51035067563653,-73.55650842189789
6002 - Ste-Catherine / Dezery,45.53938508196168,-73.54099988937377
6003 - Clark / Evans,45.51100666600306,-73.56760203838348
6004 - du Champ-de-Mars / Gosford,45.50965520472071,-73.55400860309602
6005 - Metcalfe / du Square-Dorchester,45.500208064155046,-73.57113786041738
6006 - 18e avenue / Rosemont,45.55789545752947,-73.5765291005373
6007 - de l'Hôtel-de-Ville / Ste-Catherine,45.51166045593874,-73.56213569641112
6008 - Sanguinet / Ste-Catherine,45.512796855823325,-73.56146247242576
6009 - Crescent / de Maisonneuve,45.49811161443597,-73.57761539518833
6011 - St-André / St-Antoine,45.51411452790017,-73.55264469981194
6012 - Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
6013 - Sanguinet / de Maisonneuve,45.51340553558378,-73.56259435415267
6014 - St-Denis / René-Lévesque,45.51287121578035,-73.55846643447877
6015 - BAnQ (Berri / de Maisonneuve),45.515299,-73.561273
6016 - Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999998
6017 - Atateken / du Square Amherst,45.52063377251984,-73.56390595436095
6018 - St-André / Ontario,45.51889,-73.56353
6019 - Métro Sherbrooke (de Rigaud / Berri),45.51799893773692,-73.56818407773972
6020 - Sanguinet / Ontario,45.51476724402057,-73.56549113988876
6021 - de l'Hôtel-de-Ville / Sherbrooke,45.5145646696576,-73.56840670108795
6022 - William-Tremblay / Molson,45.5417198089013,-73.565177321434
6023 - de la Commune / Berri,45.51086,-73.54983
